Waf: Entering directory `/root/mqc/TSN/GTP/ns-3.29/build'
[1316/2313] Compiling src/applications/model/udp-client.cc
[2165/2313] Linking build/lib/libns3.29-applications-debug.so
[2166/2313] Linking build/lib/libns3.29-lte-debug.so
[2167/2313] Linking build/src/applications/examples/ns3.29-three-gpp-http-example-debug
[2168/2313] Linking build/src/bridge/examples/ns3.29-csma-bridge-debug
[2169/2313] Linking build/src/bridge/examples/ns3.29-csma-bridge-one-hop-debug
[2170/2313] Linking build/src/csma/examples/ns3.29-csma-one-subnet-debug
[2171/2313] Linking build/src/csma/examples/ns3.29-csma-broadcast-debug
[2172/2313] Linking build/src/csma/examples/ns3.29-csma-packet-socket-debug
[2173/2313] Linking build/src/csma/examples/ns3.29-csma-multicast-debug
[2174/2313] Linking build/src/csma/examples/ns3.29-csma-raw-ip-socket-debug
[2175/2313] Linking build/src/csma/examples/ns3.29-csma-ping-debug
[2176/2313] Linking build/src/csma-layout/examples/ns3.29-csma-star-debug
[2177/2313] Linking build/src/dsdv/examples/ns3.29-dsdv-manet-debug
[2178/2313] Linking build/src/dsr/examples/ns3.29-dsr-debug
[2179/2313] Linking build/src/fd-net-device/examples/ns3.29-fd2fd-onoff-debug
[2180/2313] Linking build/src/fd-net-device/examples/ns3.29-realtime-fd2fd-onoff-debug
[2181/2313] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-udp-echo-debug
[2182/2313] Linking build/src/fd-net-device/examples/ns3.29-fd-emu-onoff-debug
[2183/2313] Linking build/src/internet/examples/ns3.29-main-simple-debug
[2184/2313] Linking build/src/internet-apps/examples/ns3.29-dhcp-example-debug
[2185/2313] Linking build/src/mesh/examples/ns3.29-mesh-debug
[2186/2313] Linking build/src/mpi/examples/ns3.29-simple-distributed-debug
[2187/2313] Linking build/src/mpi/examples/ns3.29-third-distributed-debug
[2188/2313] Linking build/src/mpi/examples/ns3.29-nms-p2p-nix-distributed-debug
[2189/2313] Linking build/src/mpi/examples/ns3.29-simple-distributed-empty-node-debug
[2190/2313] Linking build/src/nix-vector-routing/examples/ns3.29-nix-simple-debug
[2191/2313] Linking build/src/nix-vector-routing/examples/ns3.29-nms-p2p-nix-debug
[2192/2313] Linking build/src/olsr/examples/ns3.29-simple-point-to-point-olsr-debug
[2193/2313] Linking build/src/spectrum/examples/ns3.29-adhoc-aloha-ideal-phy-debug
